threshold,sensitivity,specificity,seed,level
0.54,0.28888888888888886,0.75,84,phylum
0.55,0.28888888888888886,0.75,84,phylum
0.56,0.28888888888888886,0.75,84,phylum
0.5700000000000001,0.26666666666666666,0.8076923076923077,84,phylum
0.58,0.26666666666666666,0.8461538461538461,84,phylum
0.59,0.2222222222222222,0.8461538461538461,84,phylum
0.6,0.2222222222222222,0.8461538461538461,84,phylum
0.61,0.2222222222222222,0.8461538461538461,84,phylum
0.62,0.17777777777777778,0.8846153846153846,84,phylum
0.63,0.17777777777777778,0.9038461538461539,84,phylum
0.64,0.17777777777777778,0.9423076923076923,84,phylum
0.65,0.17777777777777778,0.9423076923076923,84,phylum
0.66,0.15555555555555556,0.9423076923076923,84,phylum
0.67,0.15555555555555556,0.9423076923076923,84,phylum
0.68,0.13333333333333333,0.9615384615384616,84,phylum
0.6900000000000001,0.13333333333333333,0.9615384615384616,84,phylum
0.7000000000000001,0.13333333333333333,0.9615384615384616,84,phylum
0.71,0.06666666666666667,0.9807692307692307,84,phylum
0.72,0.06666666666666667,1,84,phylum
0.73,0.06666666666666667,1,84,phylum
0.74,0.06666666666666667,1,84,phylum
0.75,0.06666666666666667,1,84,phylum
0.76,0.06666666666666667,1,84,phylum
0.77,0.06666666666666667,1,84,phylum
0.78,0.06666666666666667,1,84,phylum
0.79,0.06666666666666667,1,84,phylum
0.8,0.022222222222222223,1,84,phylum
0.81,0.022222222222222223,1,84,phylum
0.8200000000000001,0.022222222222222223,1,84,phylum
0.8300000000000001,0.022222222222222223,1,84,phylum
0.84,0.022222222222222223,1,84,phylum
0.85,0,1,84,phylum
0.86,0,1,84,phylum
0.87,0,1,84,phylum
0.88,0,1,84,phylum
0.89,0,1,84,phylum
0.9,0,1,84,phylum
0.91,0,1,84,phylum
0.92,0,1,84,phylum
0.93,0,1,84,phylum
0.9400000000000001,0,1,84,phylum
0.9500000000000001,0,1,84,phylum
0.96,0,1,84,phylum
0.97,0,1,84,phylum
0.98,0,1,84,phylum
0.99,0,1,84,phylum
1,0,1,84,phylum
0,1,0,85,phylum
0.01,1,0,85,phylum
0.02,1,0,85,phylum
0.03,1,0,85,phylum
0.04,1,0,85,phylum
0.05,1,0,85,phylum
0.06,1,0,85,phylum
0.07,1,0,85,phylum
0.08,1,0,85,phylum
0.09,1,0,85,phylum
0.1,1,0,85,phylum
0.11,1,0,85,phylum
0.12,1,0,85,phylum
0.13,1,0,85,phylum
0.14,1,0,85,phylum
0.15,0.9777777777777777,0,85,phylum
0.16,0.9777777777777777,0.019230769230769232,85,phylum
0.17,0.9777777777777777,0.038461538461538464,85,phylum
0.18,0.9777777777777777,0.057692307692307696,85,phylum
0.19,0.9777777777777777,0.057692307692307696,85,phylum
0.2,0.9555555555555556,0.057692307692307696,85,phylum
0.21,0.9111111111111111,0.07692307692307693,85,phylum
0.22,0.9111111111111111,0.09615384615384616,85,phylum
0.23,0.9111111111111111,0.15384615384615385,85,phylum
0.24,0.8666666666666667,0.15384615384615385,85,phylum
0.25,0.8666666666666667,0.15384615384615385,85,phylum
0.26,0.8444444444444444,0.15384615384615385,85,phylum
0.27,0.8222222222222222,0.17307692307692307,85,phylum
0.28,0.8,0.25,85,phylum
0.29,0.8,0.25,85,phylum
0.3,0.7777777777777778,0.25,85,phylum
0.31,0.7777777777777778,0.2692307692307692,85,phylum
0.32,0.7555555555555555,0.3076923076923077,85,phylum
0.33,0.7555555555555555,0.34615384615384615,85,phylum
0.34,0.7333333333333333,0.4230769230769231,85,phylum
0.35000000000000003,0.6888888888888889,0.4423076923076923,85,phylum
0.36,0.6444444444444445,0.4423076923076923,85,phylum
0.37,0.6222222222222222,0.46153846153846156,85,phylum
0.38,0.6,0.4807692307692308,85,phylum
0.39,0.5777777777777777,0.5192307692307693,85,phylum
0.4,0.5777777777777777,0.5769230769230769,85,phylum
0.41000000000000003,0.5555555555555556,0.5769230769230769,85,phylum
0.42,0.5333333333333333,0.6153846153846154,85,phylum
0.43,0.4888888888888889,0.6538461538461539,85,phylum
0.44,0.4888888888888889,0.6730769230769231,85,phylum
0.45,0.4666666666666667,0.7115384615384616,85,phylum
0.46,0.4444444444444444,0.7115384615384616,85,phylum
0.47000000000000003,0.4444444444444444,0.7115384615384616,85,phylum
0.48,0.4,0.7115384615384616,85,phylum
0.49,0.37777777777777777,0.75,85,phylum
0.5,0.35555555555555557,0.7884615384615384,85,phylum
0.51,0.35555555555555557,0.8076923076923077,85,phylum
0.52,0.35555555555555557,0.8076923076923077,85,phylum
0.53,0.3333333333333333,0.8269230769230769,85,phylum
0.54,0.28888888888888886,0.8269230769230769,85,phylum
0.55,0.24444444444444444,0.8269230769230769,85,phylum
0.56,0.24444444444444444,0.8461538461538461,85,phylum
0.5700000000000001,0.2222222222222222,0.8653846153846154,85,phylum
0.58,0.2,0.8653846153846154,85,phylum
0.59,0.17777777777777778,0.9038461538461539,85,phylum
0.6,0.15555555555555556,0.9230769230769231,85,phylum
0.61,0.13333333333333333,0.9230769230769231,85,phylum
0.62,0.08888888888888889,0.9423076923076923,85,phylum
0.63,0.06666666666666667,0.9423076923076923,85,phylum
0.64,0.044444444444444446,0.9423076923076923,85,phylum
0.65,0.044444444444444446,0.9423076923076923,85,phylum
0.66,0.044444444444444446,0.9423076923076923,85,phylum
0.67,0.044444444444444446,0.9423076923076923,85,phylum
0.68,0.044444444444444446,0.9615384615384616,85,phylum
0.6900000000000001,0.044444444444444446,0.9807692307692307,85,phylum
0.7000000000000001,0,0.9807692307692307,85,phylum
0.71,0,0.9807692307692307,85,phylum
0.72,0,1,85,phylum
0.73,0,1,85,phylum
0.74,0,1,85,phylum
0.75,0,1,85,phylum
0.76,0,1,85,phylum
0.77,0,1,85,phylum
0.78,0,1,85,phylum
0.79,0,1,85,phylum
0.8,0,1,85,phylum
0.81,0,1,85,phylum
0.8200000000000001,0,1,85,phylum
0.8300000000000001,0,1,85,phylum
0.84,0,1,85,phylum
0.85,0,1,85,phylum
0.86,0,1,85,phylum
0.87,0,1,85,phylum
0.88,0,1,85,phylum
0.89,0,1,85,phylum
0.9,0,1,85,phylum
0.91,0,1,85,phylum
0.92,0,1,85,phylum
0.93,0,1,85,phylum
0.9400000000000001,0,1,85,phylum
0.9500000000000001,0,1,85,phylum
0.96,0,1,85,phylum
0.97,0,1,85,phylum
0.98,0,1,85,phylum
0.99,0,1,85,phylum
1,0,1,85,phylum
0,1,0,86,phylum
0.01,1,0,86,phylum
0.02,1,0,86,phylum
0.03,1,0,86,phylum
0.04,1,0,86,phylum
0.05,1,0,86,phylum
0.06,1,0,86,phylum
0.07,1,0,86,phylum
0.08,1,0,86,phylum
0.09,1,0,86,phylum
0.1,1,0,86,phylum
0.11,1,0,86,phylum
0.12,1,0,86,phylum
0.13,1,0,86,phylum
0.14,1,0,86,phylum
0.15,1,0,86,phylum
0.16,1,0,86,phylum
0.17,1,0.019230769230769232,86,phylum
0.18,0.9555555555555556,0.038461538461538464,86,phylum
0.19,0.8888888888888888,0.038461538461538464,86,phylum
0.2,0.8888888888888888,0.057692307692307696,86,phylum
0.21,0.8888888888888888,0.057692307692307696,86,phylum
0.22,0.8888888888888888,0.057692307692307696,86,phylum
0.23,0.8888888888888888,0.07692307692307693,86,phylum
0.24,0.8888888888888888,0.11538461538461539,86,phylum
0.25,0.8444444444444444,0.1346153846153846,86,phylum
0.26,0.8,0.15384615384615385,86,phylum
0.27,0.8,0.17307692307692307,86,phylum
0.28,0.8,0.19230769230769232,86,phylum
0.29,0.8,0.19230769230769232,86,phylum
0.3,0.7777777777777778,0.21153846153846154,86,phylum
0.31,0.7555555555555555,0.2692307692307692,86,phylum
0.32,0.7555555555555555,0.28846153846153844,86,phylum
0.33,0.7111111111111111,0.3076923076923077,86,phylum
0.34,0.7111111111111111,0.3076923076923077,86,phylum
0.35000000000000003,0.6888888888888889,0.34615384615384615,86,phylum
0.36,0.6666666666666666,0.38461538461538464,86,phylum
0.37,0.6222222222222222,0.4230769230769231,86,phylum
0.38,0.6,0.4423076923076923,86,phylum
0.39,0.6,0.5,86,phylum
0.4,0.6,0.5192307692307693,86,phylum
0.41000000000000003,0.5555555555555556,0.5192307692307693,86,phylum
0.42,0.5555555555555556,0.5576923076923077,86,phylum
0.43,0.5333333333333333,0.5961538461538461,86,phylum
0.44,0.5333333333333333,0.6153846153846154,86,phylum
0.45,0.4888888888888889,0.6346153846153846,86,phylum
0.46,0.4666666666666667,0.6346153846153846,86,phylum
0.47000000000000003,0.4222222222222222,0.6923076923076923,86,phylum
0.48,0.37777777777777777,0.6923076923076923,86,phylum
0.49,0.37777777777777777,0.7115384615384616,86,phylum
0.5,0.37777777777777777,0.7307692307692307,86,phylum
0.51,0.37777777777777777,0.75,86,phylum
0.52,0.3111111111111111,0.7884615384615384,86,phylum
0.53,0.28888888888888886,0.8269230769230769,86,phylum
0.54,0.26666666666666666,0.8269230769230769,86,phylum
0.55,0.26666666666666666,0.8269230769230769,86,phylum
0.56,0.26666666666666666,0.8461538461538461,86,phylum
0.5700000000000001,0.24444444444444444,0.8461538461538461,86,phylum
0.58,0.2222222222222222,0.8653846153846154,86,phylum
0.59,0.2222222222222222,0.8846153846153846,86,phylum
0.6,0.17777777777777778,0.9038461538461539,86,phylum
0.61,0.17777777777777778,0.9038461538461539,86,phylum
0.62,0.13333333333333333,0.9615384615384616,86,phylum
0.63,0.13333333333333333,0.9615384615384616,86,phylum
0.64,0.1111111111111111,0.9807692307692307,86,phylum
0.65,0.08888888888888889,1,86,phylum
0.66,0.08888888888888889,1,86,phylum
0.67,0.08888888888888889,1,86,phylum
0.68,0.08888888888888889,1,86,phylum
0.6900000000000001,0.08888888888888889,1,86,phylum
0.7000000000000001,0.08888888888888889,1,86,phylum
0.71,0.06666666666666667,1,86,phylum
0.72,0.044444444444444446,1,86,phylum
0.73,0.044444444444444446,1,86,phylum
0.74,0.044444444444444446,1,86,phylum
0.75,0.022222222222222223,1,86,phylum
0.76,0.022222222222222223,1,86,phylum
0.77,0.022222222222222223,1,86,phylum
0.78,0,1,86,phylum
0.79,0,1,86,phylum
0.8,0,1,86,phylum
0.81,0,1,86,phylum
0.8200000000000001,0,1,86,phylum
0.8300000000000001,0,1,86,phylum
0.84,0,1,86,phylum
0.85,0,1,86,phylum
0.86,0,1,86,phylum
0.87,0,1,86,phylum
0.88,0,1,86,phylum
0.89,0,1,86,phylum
0.9,0,1,86,phylum
0.91,0,1,86,phylum
0.92,0,1,86,phylum
0.93,0,1,86,phylum
0.9400000000000001,0,1,86,phylum
0.9500000000000001,0,1,86,phylum
0.96,0,1,86,phylum
0.97,0,1,86,phylum
0.98,0,1,86,phylum
0.99,0,1,86,phylum
1,0,1,86,phylum
0,1,0,87,phylum
0.01,1,0,87,phylum
0.02,1,0,87,phylum
0.03,1,0,87,phylum
0.04,1,0,87,phylum
0.05,1,0,87,phylum
0.06,1,0,87,phylum
0.07,1,0,87,phylum
0.08,1,0,87,phylum
0.09,1,0,87,phylum
0.1,1,0,87,phylum
0.11,1,0,87,phylum
0.12,1,0,87,phylum
0.13,1,0,87,phylum
0.14,1,0,87,phylum
0.15,1,0,87,phylum
0.16,0.9777777777777777,0,87,phylum
0.17,0.9333333333333333,0.038461538461538464,87,phylum
0.18,0.9333333333333333,0.038461538461538464,87,phylum
0.19,0.9111111111111111,0.038461538461538464,87,phylum
0.2,0.9111111111111111,0.038461538461538464,87,phylum
0.21,0.8888888888888888,0.038461538461538464,87,phylum
0.22,0.8888888888888888,0.038461538461538464,87,phylum
0.23,0.8888888888888888,0.038461538461538464,87,phylum
0.24,0.8888888888888888,0.07692307692307693,87,phylum
0.25,0.8888888888888888,0.09615384615384616,87,phylum
0.26,0.8888888888888888,0.15384615384615385,87,phylum
0.27,0.8888888888888888,0.19230769230769232,87,phylum
0.28,0.8444444444444444,0.19230769230769232,87,phylum
0.29,0.8222222222222222,0.23076923076923078,87,phylum
0.3,0.8,0.25,87,phylum
0.31,0.8,0.2692307692307692,87,phylum
0.32,0.7777777777777778,0.28846153846153844,87,phylum
0.33,0.7777777777777778,0.3269230769230769,87,phylum
0.34,0.7333333333333333,0.3269230769230769,87,phylum
0.35000000000000003,0.7111111111111111,0.34615384615384615,87,phylum
0.36,0.6888888888888889,0.38461538461538464,87,phylum
0.37,0.6666666666666666,0.38461538461538464,87,phylum
0.38,0.6444444444444445,0.38461538461538464,87,phylum
0.39,0.6444444444444445,0.38461538461538464,87,phylum
0.4,0.6444444444444445,0.4230769230769231,87,phylum
0.41000000000000003,0.6444444444444445,0.4423076923076923,87,phylum
0.42,0.6444444444444445,0.46153846153846156,87,phylum
0.43,0.6,0.46153846153846156,87,phylum
0.44,0.5777777777777777,0.4807692307692308,87,phylum
0.45,0.5777777777777777,0.5,87,phylum
0.46,0.5555555555555556,0.5576923076923077,87,phylum
0.47000000000000003,0.5333333333333333,0.5961538461538461,87,phylum
0.48,0.5111111111111111,0.6346153846153846,87,phylum
0.49,0.4666666666666667,0.6923076923076923,87,phylum
0.5,0.4666666666666667,0.7307692307692307,87,phylum
0.51,0.4666666666666667,0.7307692307692307,87,phylum
0.52,0.4444444444444444,0.75,87,phylum
0.53,0.4,0.75,87,phylum
0.54,0.4,0.7692307692307693,87,phylum
0.55,0.37777777777777777,0.7692307692307693,87,phylum
0.56,0.35555555555555557,0.7884615384615384,87,phylum
0.5700000000000001,0.3111111111111111,0.8076923076923077,87,phylum
0.58,0.28888888888888886,0.8269230769230769,87,phylum
0.59,0.24444444444444444,0.8461538461538461,87,phylum
0.6,0.24444444444444444,0.8846153846153846,87,phylum
0.61,0.2222222222222222,0.9038461538461539,87,phylum
0.62,0.2,0.9038461538461539,87,phylum
0.63,0.2,0.9038461538461539,87,phylum
0.64,0.17777777777777778,0.9230769230769231,87,phylum
0.65,0.15555555555555556,0.9423076923076923,87,phylum
0.66,0.15555555555555556,0.9615384615384616,87,phylum
0.67,0.15555555555555556,0.9615384615384616,87,phylum
0.68,0.15555555555555556,0.9807692307692307,87,phylum
0.6900000000000001,0.1111111111111111,0.9807692307692307,87,phylum
0.7000000000000001,0.08888888888888889,0.9807692307692307,87,phylum
0.71,0.044444444444444446,0.9807692307692307,87,phylum
0.72,0.044444444444444446,0.9807692307692307,87,phylum
0.73,0.044444444444444446,0.9807692307692307,87,phylum
0.74,0.044444444444444446,0.9807692307692307,87,phylum
0.75,0.044444444444444446,1,87,phylum
0.76,0.044444444444444446,1,87,phylum
0.77,0.044444444444444446,1,87,phylum
0.78,0.044444444444444446,1,87,phylum
0.79,0.044444444444444446,1,87,phylum
0.8,0.022222222222222223,1,87,phylum
0.81,0.022222222222222223,1,87,phylum
0.8200000000000001,0.022222222222222223,1,87,phylum
0.8300000000000001,0.022222222222222223,1,87,phylum
0.84,0,1,87,phylum
0.85,0,1,87,phylum
0.86,0,1,87,phylum
0.87,0,1,87,phylum
0.88,0,1,87,phylum
0.89,0,1,87,phylum
0.9,0,1,87,phylum
0.91,0,1,87,phylum
0.92,0,1,87,phylum
0.93,0,1,87,phylum
0.9400000000000001,0,1,87,phylum
0.9500000000000001,0,1,87,phylum
0.96,0,1,87,phylum
0.97,0,1,87,phylum
0.98,0,1,87,phylum
0.99,0,1,87,phylum
1,0,1,87,phylum
0,1,0,88,phylum
0.01,1,0,88,phylum
0.02,1,0,88,phylum
0.03,1,0,88,phylum
0.04,1,0,88,phylum
0.05,1,0,88,phylum
0.06,1,0,88,phylum
0.07,1,0,88,phylum
0.08,1,0,88,phylum
0.09,1,0,88,phylum
0.1,1,0,88,phylum
0.11,1,0,88,phylum
0.12,1,0,88,phylum
0.13,1,0,88,phylum
0.14,1,0,88,phylum
0.15,1,0.019230769230769232,88,phylum
0.16,1,0.019230769230769232,88,phylum
0.17,1,0.038461538461538464,88,phylum
0.18,1,0.057692307692307696,88,phylum
0.19,0.9555555555555556,0.09615384615384616,88,phylum
0.2,0.9555555555555556,0.1346153846153846,88,phylum
0.21,0.8888888888888888,0.15384615384615385,88,phylum
0.22,0.8666666666666667,0.17307692307692307,88,phylum
0.23,0.8444444444444444,0.19230769230769232,88,phylum
0.24,0.8444444444444444,0.19230769230769232,88,phylum
0.25,0.8444444444444444,0.19230769230769232,88,phylum
0.26,0.8222222222222222,0.25,88,phylum
0.27,0.8222222222222222,0.25,88,phylum
0.28,0.8222222222222222,0.2692307692307692,88,phylum
0.29,0.8,0.28846153846153844,88,phylum
0.3,0.7333333333333333,0.3076923076923077,88,phylum
0.31,0.7111111111111111,0.3076923076923077,88,phylum
0.32,0.6888888888888889,0.36538461538461536,88,phylum
0.33,0.6666666666666666,0.40384615384615385,88,phylum
0.34,0.6444444444444445,0.4230769230769231,88,phylum
0.35000000000000003,0.6222222222222222,0.4230769230769231,88,phylum
0.36,0.5777777777777777,0.46153846153846156,88,phylum
0.37,0.5777777777777777,0.4807692307692308,88,phylum
0.38,0.5777777777777777,0.5192307692307693,88,phylum
0.39,0.5555555555555556,0.5769230769230769,88,phylum
0.4,0.5555555555555556,0.5769230769230769,88,phylum
0.41000000000000003,0.5111111111111111,0.5961538461538461,88,phylum
0.42,0.4666666666666667,0.6346153846153846,88,phylum
0.43,0.4444444444444444,0.6730769230769231,88,phylum
0.44,0.4444444444444444,0.7115384615384616,88,phylum
0.45,0.37777777777777777,0.7307692307692307,88,phylum
0.46,0.37777777777777777,0.75,88,phylum
0.47000000000000003,0.37777777777777777,0.75,88,phylum
0.48,0.37777777777777777,0.8269230769230769,88,phylum
0.49,0.37777777777777777,0.8461538461538461,88,phylum
0.5,0.35555555555555557,0.8846153846153846,88,phylum
0.51,0.3111111111111111,0.8846153846153846,88,phylum
0.52,0.28888888888888886,0.8846153846153846,88,phylum
0.53,0.26666666666666666,0.8846153846153846,88,phylum
0.54,0.24444444444444444,0.8846153846153846,88,phylum
0.55,0.24444444444444444,0.8846153846153846,88,phylum
0.56,0.2222222222222222,0.9038461538461539,88,phylum
0.5700000000000001,0.2222222222222222,0.9423076923076923,88,phylum
0.58,0.2222222222222222,0.9423076923076923,88,phylum
0.59,0.2,0.9615384615384616,88,phylum
0.6,0.17777777777777778,0.9615384615384616,88,phylum
0.61,0.15555555555555556,0.9615384615384616,88,phylum
0.62,0.15555555555555556,0.9807692307692307,88,phylum
0.63,0.13333333333333333,0.9807692307692307,88,phylum
0.64,0.13333333333333333,0.9807692307692307,88,phylum
0.65,0.13333333333333333,0.9807692307692307,88,phylum
0.66,0.13333333333333333,1,88,phylum
0.67,0.1111111111111111,1,88,phylum
0.68,0.1111111111111111,1,88,phylum
0.6900000000000001,0.1111111111111111,1,88,phylum
0.7000000000000001,0.08888888888888889,1,88,phylum
0.71,0.08888888888888889,1,88,phylum
0.72,0.06666666666666667,1,88,phylum
0.73,0.06666666666666667,1,88,phylum
0.74,0.06666666666666667,1,88,phylum
0.75,0.06666666666666667,1,88,phylum
0.76,0.06666666666666667,1,88,phylum
0.77,0.044444444444444446,1,88,phylum
0.78,0.022222222222222223,1,88,phylum
0.79,0.022222222222222223,1,88,phylum
0.8,0.022222222222222223,1,88,phylum
0.81,0.022222222222222223,1,88,phylum
0.8200000000000001,0.022222222222222223,1,88,phylum
0.8300000000000001,0.022222222222222223,1,88,phylum
0.84,0.022222222222222223,1,88,phylum
0.85,0.022222222222222223,1,88,phylum
0.86,0.022222222222222223,1,88,phylum
0.87,0.022222222222222223,1,88,phylum
0.88,0,1,88,phylum
0.89,0,1,88,phylum
0.9,0,1,88,phylum
0.91,0,1,88,phylum
0.92,0,1,88,phylum
0.93,0,1,88,phylum
0.9400000000000001,0,1,88,phylum
0.9500000000000001,0,1,88,phylum
0.96,0,1,88,phylum
0.97,0,1,88,phylum
0.98,0,1,88,phylum
0.99,0,1,88,phylum
1,0,1,88,phylum
0,1,0,89,phylum
0.01,1,0,89,phylum
0.02,1,0,89,phylum
0.03,1,0,89,phylum
0.04,1,0,89,phylum
0.05,1,0,89,phylum
0.06,1,0,89,phylum
0.07,1,0,89,phylum
0.08,1,0,89,phylum
0.09,1,0,89,phylum
0.1,1,0,89,phylum
0.11,1,0,89,phylum
0.12,1,0,89,phylum
0.13,1,0,89,phylum
0.14,1,0,89,phylum
0.15,1,0,89,phylum
0.16,0.9777777777777777,0,89,phylum
0.17,0.9777777777777777,0.019230769230769232,89,phylum
0.18,0.9777777777777777,0.019230769230769232,89,phylum
0.19,0.9777777777777777,0.038461538461538464,89,phylum
0.2,0.9777777777777777,0.057692307692307696,89,phylum
0.21,0.9777777777777777,0.057692307692307696,89,phylum
0.22,0.9777777777777777,0.057692307692307696,89,phylum
0.23,0.9777777777777777,0.07692307692307693,89,phylum
0.24,0.9777777777777777,0.11538461538461539,89,phylum
0.25,0.9555555555555556,0.1346153846153846,89,phylum
0.26,0.9555555555555556,0.1346153846153846,89,phylum
0.27,0.9555555555555556,0.1346153846153846,89,phylum
0.28,0.9555555555555556,0.19230769230769232,89,phylum
0.29,0.9333333333333333,0.23076923076923078,89,phylum
0.3,0.8888888888888888,0.2692307692307692,89,phylum
0.31,0.8444444444444444,0.3269230769230769,89,phylum
0.32,0.8,0.38461538461538464,89,phylum
0.33,0.8,0.40384615384615385,89,phylum
0.34,0.8,0.40384615384615385,89,phylum
0.35000000000000003,0.8,0.4230769230769231,89,phylum
0.36,0.7777777777777778,0.4423076923076923,89,phylum
0.37,0.7333333333333333,0.4423076923076923,89,phylum
0.38,0.6888888888888889,0.4423076923076923,89,phylum
0.39,0.6444444444444445,0.5192307692307693,89,phylum
0.4,0.6444444444444445,0.5576923076923077,89,phylum
0.41000000000000003,0.6444444444444445,0.5961538461538461,89,phylum
0.42,0.6222222222222222,0.6153846153846154,89,phylum
0.43,0.5777777777777777,0.6346153846153846,89,phylum
0.44,0.5111111111111111,0.6730769230769231,89,phylum
0.45,0.4666666666666667,0.6730769230769231,89,phylum
0.46,0.4444444444444444,0.6730769230769231,89,phylum
0.47000000000000003,0.4444444444444444,0.6730769230769231,89,phylum
0.48,0.4444444444444444,0.6730769230769231,89,phylum
0.49,0.4444444444444444,0.6730769230769231,89,phylum
0.5,0.4,0.6730769230769231,89,phylum
0.51,0.4,0.7115384615384616,89,phylum
0.52,0.35555555555555557,0.7307692307692307,89,phylum
0.53,0.3333333333333333,0.7307692307692307,89,phylum
0.54,0.3111111111111111,0.75,89,phylum
0.55,0.3111111111111111,0.7692307692307693,89,phylum
0.56,0.3111111111111111,0.7884615384615384,89,phylum
0.5700000000000001,0.26666666666666666,0.8076923076923077,89,phylum
